date,y_true,y_pred
2016-01-19,-0.0128981413819708,0.013067722
2016-01-20,0.0055862350287911,0.007755518
2016-01-21,0.0203079535807777,-0.0007534325
2016-01-22,-0.0152321101826782,0.004812561
2016-01-25,0.0135505836034264,-0.000498116
2016-01-26,-0.0109426153633815,0.0038078874
2016-01-27,0.0051952405635873,0.0017643422
2016-01-28,0.0240851777975219,0.0072656497
2016-01-29,-0.0003611716848963,0.0023568273
2016-02-01,-0.0181867378931395,0.0037503988
2016-02-02,0.0059771866461098,0.0057401136
2016-02-03,0.0015669400672191,-0.006727323
2016-02-04,-0.019234116175558,0.0026297122
2016-02-05,-0.0135523276409976,0.0034023523
2016-02-08,5.363161028970609e-05,0.000354141
2016-02-09,-0.0008629079990862,-0.006743327
2016-02-10,-0.0130933629384415,0.00029533356
2016-02-11,0.020407148273188,0.0022090375
2016-02-12,0.0167374153491035,-0.00010188669
2016-02-16,0.0162030030343789,-0.007322684
2016-02-17,-0.0041043480637164,-0.0037824288
2016-02-18,-0.0004686629200225,0.00066928566
2016-02-19,0.0143753104642643,-0.01091598
2016-02-22,-0.01271009554788,-0.0055781305
2016-02-23,0.0045650479681897,0.0082577765
2016-02-24,0.0120392575691363,-0.0032511204
2016-02-25,-0.0023038996607764,-0.0054153427
2016-02-26,-0.0078736469232394,0.004441142
2016-02-29,0.0232351438805142,-0.0037516728
2016-03-01,0.0044823490408898,-0.017334133
2016-03-02,0.0039117964363004,-0.0007378757
2016-03-03,0.0032480772268863,-0.0037156865
2016-03-04,0.0007981136116441,-0.005149506
2016-03-07,-0.0109777941013291,-0.008304216
2016-03-08,0.0049276962340067,-0.0016443059
2016-03-09,0.0008019547930588,-0.003520608
2016-03-10,0.0160085562289005,0.0009911358
2016-03-11,-0.0012832876030852,-0.0047713667
2016-03-14,-0.0016309788750188,0.0014667511
2016-03-15,0.0057706297782367,-0.0114950985
2016-03-16,0.0063238527912279,-0.0065708756
2016-03-17,0.0039219944110904,-0.00040608644
2016-03-18,0.0014179405131997,0.003913179
2016-03-21,-0.0005376359700433,-0.0066780746
2016-03-22,-0.0066215586856159,-0.003750831
2016-03-23,-0.0004428476918949,-0.0041614175
2016-03-24,0.000590830074528,-0.005692914
2016-03-28,0.0092071918082723,-0.00991331
2016-03-29,0.0043784116603893,0.0023406
2016-03-30,-0.0024299100249924,0.001974292
2016-03-31,0.0067884579800256,1.116097e-05
2016-04-01,-0.003242862497224,-0.0017592758
2016-04-04,-0.01003851115611,-0.005504273
